,股票代码,股票简称,最新价,涨跌幅(%),PE(TTM),PE(静),市净率,PEG值,市销率,市现率,所属行业,市值,股息率,日期
0,1,平安银行,14.71,2.08,7.31,7.86,0.85,0.28,1.64,-8.38,银行,28546105.6693,1.2237,2022-05-17
1,2,万科A,19.07,1.01,9.78,9.84,0.94,-,0.49,-8.52,房地产开发,22169606.0961,6.5548,2022-05-17
3,16,深康佳A,4.65,0.22,11.96,12.37,1.2,-,0.24,15.84,家电行业,1119694.6147,2.1505,2022-05-17
5,27,深圳能源,5.91,-0.84,13.81,13.21,0.99,-,0.84,5.66,电力行业,2811617.4404,4.3993,2022-05-17
6,28,国药一致,28.14,-2.46,9.56,9.01,0.79,-,0.17,6.91,医药商业,1204749.3302,2.8429,2022-05-17
10,39,中集集团,13.12,1.0,6.87,7.08,1.01,0.56,0.28,2.02,通用设备,4716657.8301,2.1341,2022-05-17
13,50,深天马A,9.07,0.67,13.65,14.45,0.74,3.18,0.7,4.22,光学光电子,2229177.1285,0.7718,2022-05-17
16,60,中金岭南,4.12,0.0,12.05,12.83,1.17,0.79,0.3,9.22,有色金属,1503818.4271,1.9939,2022-05-17
18,69,华侨城A,5.78,-2.36,15.42,12.48,0.6,-,0.47,4.31,房地产开发,4740636.8829,6.782,2022-05-17
19,88,盐田港,4.94,-2.37,24.19,24.08,1.22,1.24,15.33,35.7,航运港口,1111085.903,0.3644,2022-05-17
20,90,天健集团,7.54,-5.28,7.34,7.29,1.37,0.19,0.61,-4.46,工程建设,1408883.2572,5.0398,2022-05-17
22,100,TCL科技,4.24,0.71,6.61,5.92,1.37,0.06,0.35,2.07,光学光电子,5948992.3865,2.7325,2022-05-17
23,156,华数传媒,7.34,-1.34,14.75,15.0,0.95,2.03,1.55,6.56,文化传媒,1360052.4124,2.3161,2022-05-17
24,157,中联重科,5.83,-0.51,10.63,8.07,0.88,-,0.87,91.26,工程机械,5059269.4736,5.4858,2022-05-17
27,166,申万宏源,3.99,0.0,12.43,10.63,1.04,0.54,3.28,-3.73,证券,9990937.8794,2.5063,2022-05-17
28,338,潍柴动力,11.3,4.53,14.18,10.66,1.36,29.78,0.55,7.93,汽车零部件,9861009.2077,3.6991,2022-05-17
29,401,冀东水泥,10.58,-1.31,10.7,10.01,0.9,-,0.78,5.52,水泥建材,2812389.4937,2.5133,2022-05-17
30,402,金融街,6.31,-2.02,9.34,11.48,0.5,-,0.69,-6.07,房地产开发,1886014.7713,4.7544,2022-05-17
35,425,徐工机械,5.09,0.2,7.53,7.1,1.06,0.16,0.5,5.96,工程机械,3987337.2309,1.9646,2022-05-17
36,488,晨鸣纸业,5.49,-0.72,16.38,7.93,0.9,1.08,0.52,3.02,造纸印刷,1638330.3018,3.3698,2022-05-17
37,498,山东路桥,10.22,2.51,7.21,7.47,1.48,0.11,0.26,-4.09,工程建设,1594352.5027,0.9766,2022-05-17
41,517,荣安地产,3.87,-5.61,8.68,11.34,1.28,-,0.66,2.59,房地产开发,1232178.0017,0.9044,2022-05-17
43,528,柳工,6.25,-1.26,16.03,12.28,0.78,-,0.46,260.14,工程机械,1221887.4944,3.3806,2022-05-17
46,550,江铃汽车,15.16,4.19,26.67,22.79,1.5,7.30,0.38,12.1,汽车整车,1308632.424,22.9288,2022-05-17
48,553,安道麦A,11.27,-4.09,60.19,166.82,1.23,-,0.8,7.32,农药兽药,2625697.8603,0.142,2022-05-17
50,563,陕国投A,2.96,-1.0,15.96,16.02,0.95,2.35,6.22,-4.51,多元金融,1173347.8024,1.0135,2022-05-17
53,581,威孚高科,20.59,0.83,8.48,8.06,1.03,-,1.56,347.62,汽车零部件,2076830.0546,7.2871,2022-05-17
54,582,北部湾港,7.71,-3.14,13.33,13.36,1.25,-,2.27,7.98,航运港口,1373521.3583,2.2007,2022-05-17
56,591,太阳能,7.18,1.41,18.63,18.28,1.42,1.31,3.16,10.34,电力行业,2159096.387,1.727,2022-05-17
57,598,兴蓉环境,5.12,-0.39,9.86,10.23,1.11,0.65,2.2,5.84,公用事业,1528943.9242,1.9416,2022-05-17
62,617,中油资本,4.7,-0.42,10.74,10.71,0.63,-,1.89,1.03,多元金融,5941777.1671,3.9787,2022-05-17
63,623,吉林敖东,14.28,-0.49,11.47,9.33,0.68,2.92,6.87,63.37,化学制药,1660831.1503,1.3714,2022-05-17
64,627,天茂集团,2.9,0.0,36.41,30.44,0.66,-,0.26,-8.48,保险,1432782.4579,0.3448,2022-05-17
65,630,铜陵有色,3.3,1.54,10.38,11.2,1.44,0.03,0.27,5.3,有色金属,3473755.9916,1.2121,2022-05-17
70,656,金科股份,3.95,-3.42,7.4,5.86,0.62,-,0.19,1.11,房地产开发,2109187.7473,11.3747,2022-05-17
73,685,中山公用,7.41,-0.13,8.18,7.46,0.72,1.26,4.55,31.41,公用事业,1093057.5111,3.7787,2022-05-17
74,686,东北证券,6.38,0.16,14.55,9.19,0.84,0.65,2.14,3.5,证券,1493208.9598,1.5674,2022-05-17
76,703,恒逸石化,8.46,-0.12,10.58,9.1,1.19,0.88,0.24,7.0,化纤行业,3101673.3284,3.525,2022-05-17
78,709,河钢股份,2.33,0.0,9.82,9.2,0.48,0.18,0.17,1.71,钢铁行业,2474135.6295,4.1781,2022-05-17
83,725,京东方A,3.84,0.0,5.91,5.72,1.11,0.01,0.67,2.36,光学光电子,14763166.6491,2.349,2022-05-17
85,728,国元证券,5.81,0.17,17.42,13.28,0.79,0.37,4.39,50.1,证券,2535354.9547,3.4423,2022-05-17
86,729,燕京啤酒,6.79,0.74,56.71,83.93,1.43,4.38,1.56,12.55,酿酒行业,1913788.2125,0.324,2022-05-17
88,750,国海证券,3.39,-0.29,28.71,24.14,0.99,4.07,3.87,1.11,证券,1845694.1492,3.5398,2022-05-17
93,761,本钢板材,4.06,-0.73,7.42,6.67,0.76,0.02,0.21,9.99,钢铁行业,1667931.6673,11.8772,2022-05-17
94,776,广发证券,15.9,0.95,12.6,11.16,1.14,1.51,3.95,-11.45,证券,12117529.3858,2.8302,2022-05-17
95,778,新兴铸管,4.79,-1.44,8.92,9.52,0.79,0.95,0.36,7.08,钢铁行业,1911238.1537,3.13,2022-05-17
96,783,长江证券,5.53,0.18,17.43,12.69,1.02,1.09,4.08,2.37,证券,3058066.4085,2.7125,2022-05-17
97,785,居然之家,4.13,-0.24,12.19,11.6,1.37,0.16,2.1,4.53,商业百货,2696492.2393,1.255,2022-05-17
101,800,一汽解放,8.14,2.13,14.77,9.71,1.42,0.30,0.55,4.3,汽车整车,3788449.295,6.1379,2022-05-17
104,825,太钢不锈,5.5,-1.08,5.48,4.97,0.86,0.02,0.3,2.24,钢铁行业,3132936.2878,13.4364,2022-05-17
105,828,东莞控股,9.78,1.24,11.82,10.94,1.18,7.11,1.97,-18.93,铁路公路,1016647.6182,2.5562,2022-05-17
109,877,天山股份,12.18,-0.65,8.64,8.42,1.3,0.00,0.62,3.84,水泥建材,10552048.9875,0.4771,2022-05-17
112,883,湖北能源,4.22,-0.71,12.63,11.85,0.9,-,1.13,5.88,电力行业,2772434.8739,2.8166,2022-05-17
115,898,鞍钢股份,3.4,-0.29,4.63,4.62,0.52,0.02,0.23,2.47,钢铁行业,3197026.9533,2.4695,2022-05-17
127,930,中粮科技,8.59,-1.49,14.22,14.14,1.37,0.14,0.69,3.76,农牧饲渔,1602270.019,0.7569,2022-05-17
128,932,华菱钢铁,5.4,-0.18,3.83,3.85,0.78,0.07,0.21,4.02,钢铁行业,3730661.5495,3.4501,2022-05-17
130,937,冀中能源,7.05,-1.67,6.99,9.09,1.14,0.01,0.72,5.16,煤炭行业,2491150.5293,5.6738,2022-05-17
133,951,中国重汽,11.53,10.02,24.24,13.05,0.96,-,0.32,2.85,汽车整车,1354624.3721,4.2126,2022-05-17
134,958,电投产融,4.51,0.0,19.61,18.73,1.36,9.70,3.09,-134.14,综合行业,2427921.7525,1.3304,2022-05-17
135,959,首钢股份,4.35,-0.46,4.81,4.82,0.79,0.02,0.25,2.46,钢铁行业,3378098.1089,1.979,2022-05-17
137,967,盈峰环境,4.53,0.0,20.05,19.77,0.86,-,1.21,12.38,环保行业,1440313.3886,2.5862,2022-05-17
139,987,越秀金控,7.74,1.04,11.53,11.6,1.12,-,1.97,-3.11,多元金融,2876489.2788,2.3926,2022-05-17
146,1872,招商港口,15.25,0.39,9.73,10.92,0.71,0.39,1.86,4.42,航运港口,2931606.8141,2.4918,2022-05-17
147,1965,招商公路,7.33,0.41,9.38,9.11,0.85,0.08,5.37,10.84,铁路公路,4528643.5568,2.4147,2022-05-17
148,1979,招商蛇口,13.6,-1.02,10.62,10.39,1.27,-,0.65,3.0,房地产开发,10775609.9251,4.5965,2022-05-17
149,2002,鸿达兴业,3.47,0.29,15.82,12.72,1.08,6.19,1.87,-51.21,化学原料,1083319.8823,0.2609,2022-05-17
150,2004,华邦健康,5.38,-0.37,14.85,15.9,1.04,5.19,0.82,7.26,农药兽药,1065196.5248,4.0892,2022-05-17
151,2010,传化智联,6.13,0.33,8.32,8.37,1.11,0.14,0.51,16.74,物流行业,1882802.9712,1.7561,2022-05-17
160,2048,宁波华翔,14.03,0.36,9.34,9.03,1.09,0.18,0.65,4.88,汽车零部件,1142175.9977,20.2862,2022-05-17
163,2061,浙江交科,7.0,-1.41,8.94,11.42,1.05,-,0.23,-21.1,工程建设,1106162.2495,1.4923,2022-05-17
170,2092,中泰化学,7.49,0.54,8.0,7.14,0.75,0.01,0.35,7.32,化学原料,1929228.8982,0.1113,2022-05-17
176,2110,三钢闽光,6.78,-0.29,4.63,4.18,0.7,0.08,0.27,4.69,钢铁行业,1662168.6894,6.5763,2022-05-17
177,2128,电投能源,14.59,0.76,6.9,7.88,1.27,0.08,1.08,3.68,煤炭行业,2803575.7263,2.7416,2022-05-17
186,2202,金风科技,11.77,2.17,13.72,14.39,1.41,0.93,0.99,10.31,风电设备,4972904.6205,2.124,2022-05-17
189,2212,天融信,9.27,0.43,42.17,47.79,1.18,-,3.17,99.77,软件开发,1099248.7873,0.4177,2022-05-17
190,2221,东华能源,7.62,0.66,14.38,11.02,1.15,-,0.48,30.53,石油行业,1256555.3919,2.8975,2022-05-17
194,2233,塔牌集团,8.74,-0.79,6.78,5.67,0.87,2.09,1.4,5.79,水泥建材,1042048.364,4.9078,2022-05-17
195,2237,恒邦股份,9.17,0.44,23.88,23.15,1.32,1.08,0.25,66.31,贵金属,1052729.2048,0.8179,2022-05-17
196,2244,滨江集团,8.32,-2.12,9.06,8.55,1.25,0.28,0.7,-2.58,房地产开发,2588721.3165,2.7163,2022-05-17
197,2252,上海莱士,5.54,-1.95,26.36,28.85,1.42,-,7.3,26.27,生物制品,3734396.5005,0.4513,2022-05-17
209,2314,南山控股,4.69,-5.63,13.61,13.01,1.35,-,1.12,5.85,房地产开发,1269949.9986,2.1322,2022-05-17
218,2373,千方科技,8.44,-0.35,40.69,18.43,1.09,-,1.36,22.26,互联网服务,1334258.3017,0.8255,2022-05-17
230,2423,中粮资本,6.49,0.31,18.06,10.9,0.83,0.49,0.78,1.61,多元金融,1495364.5182,0.6934,2022-05-17
246,2500,山西证券,5.03,-0.2,24.61,22.47,1.04,2.84,4.58,7.64,证券,1805655.0881,2.1869,2022-05-17
253,2532,天山铝业,6.8,-0.15,7.68,8.25,1.41,0.08,1.01,6.85,有色金属,3163282.0822,5.8824,2022-05-17
262,2563,森马服饰,5.54,-1.77,11.11,10.04,1.26,0.14,0.97,11.27,纺织服装,1492525.9486,9.0311,2022-05-17
282,2673,西部证券,6.09,0.16,24.05,19.3,1.0,0.77,4.19,-2.35,证券,2721975.2583,1.2479,2022-05-17
289,2736,国信证券,9.1,-0.11,9.51,8.65,1.13,0.16,3.88,-5.22,证券,8747310.7331,2.5275,2022-05-17
291,2745,木林森,8.89,1.25,12.63,11.38,0.98,0.02,0.73,4.43,光学光电子,1319423.9287,1.4173,2022-05-17
302,2839,张家港行,4.96,-0.2,7.67,8.25,0.87,0.23,2.27,-15.74,银行,1076108.6157,2.6881,2022-05-17
310,2926,华西证券,6.96,0.29,16.01,11.19,0.83,-,3.97,7.35,证券,1827000.0,1.5948,2022-05-17
312,2939,长城证券,7.88,-0.13,17.68,13.85,1.25,0.97,3.51,-30.25,证券,2445483.4166,1.269,2022-05-17
313,2948,青岛银行,3.57,-0.28,6.78,7.11,0.7,0.29,1.89,1.43,银行,2077866.6365,3.9249,2022-05-17
315,2958,青农商行,3.22,-0.92,5.78,5.84,0.61,1.70,1.77,2.54,银行,1788904.5875,4.6584,2022-05-17
316,2966,苏州银行,6.16,0.49,6.87,7.27,0.68,0.31,2.06,-2.65,银行,2258702.1201,3.5419,2022-05-17
324,3816,中国广核,2.78,-0.36,13.75,14.42,1.35,8.00,1.74,4.47,电力行业,14038613.8858,2.8777,2022-05-17
325,600000,浦发银行,8.02,0.63,4.38,4.44,0.41,-,1.23,-0.59,银行,23540441.8325,5.985,2022-05-17
326,600006,东风汽车,5.19,4.43,47.77,27.92,1.28,-,0.68,4.3,汽车整车,1038000.0,1.6012,2022-05-17
327,600008,首创环保,2.95,-0.34,9.45,9.47,1.26,0.18,0.96,8.91,公用事业,2165474.2497,2.3729,2022-05-17
328,600012,皖通高速,7.27,-0.27,7.84,7.96,1.02,0.12,3.07,5.73,铁路公路,1205809.47,3.1637,2022-05-17
329,600015,华夏银行,5.31,0.19,3.43,3.47,0.34,0.32,0.85,0.63,银行,8170615.935,5.6685,2022-05-17
330,600016,民生银行,3.73,0.0,4.9,4.75,0.33,22.03,1.01,0.69,银行,16330842.1012,5.7105,2022-05-17
332,600018,上港集团,6.13,-1.76,8.29,9.72,1.36,0.10,3.66,10.87,航运港口,14269830.6868,2.0787,2022-05-17
333,600019,宝钢股份,6.22,0.16,6.3,5.86,0.71,0.08,0.38,2.53,钢铁行业,13850951.9841,10.3063,2022-05-17
335,600022,山东钢铁,1.6,-0.62,14.58,14.26,0.78,0.51,0.16,3.1,钢铁行业,1751447.9386,2.4434,2022-05-17
336,600028,中国石化,4.35,0.46,6.96,7.4,0.66,0.06,0.18,2.72,石油行业,52665976.196,6.6667,2022-05-17
337,600030,中信证券,19.32,1.31,12.36,12.4,1.24,0.19,3.8,2.32,证券,28633296.4736,1.807,2022-05-17
340,600036,招商银行,38.6,4.64,7.86,8.12,1.27,0.32,2.88,4.43,银行,97348604.0199,3.2461,2022-05-17
341,600037,歌华有线,9.25,-5.32,40.85,61.64,1.0,0.66,5.09,15.37,文化传媒,1287394.5427,0.4324,2022-05-17
342,600048,保利发展,16.95,0.06,7.4,7.41,1.13,-,0.69,284.28,房地产开发,20289630.8579,4.3067,2022-05-17
343,600050,中国联通,3.51,0.57,16.37,17.25,0.72,1.17,0.33,1.03,通信服务,10876834.1958,3.2433,2022-05-17
345,600057,厦门象屿,9.28,0.65,8.81,9.27,1.5,0.12,0.04,28.86,物流行业,2001896.0833,3.2283,2022-05-17
346,600060,海信视像,11.39,0.53,12.08,13.1,0.91,-,0.32,4.57,家电行业,1490109.5319,2.3717,2022-05-17
347,600061,国投资本,6.1,-0.49,10.37,8.18,0.85,0.63,2.27,8.97,证券,3919434.6476,2.1139,2022-05-17
348,600064,南京高科,11.13,0.27,5.58,5.85,0.88,0.31,4.04,11.99,房地产开发,1375620.0163,4.4924,2022-05-17
349,600066,宇通客车,8.09,2.53,29.42,29.18,1.21,1.57,0.77,61.15,汽车整车,1791076.8314,6.3172,2022-05-17
350,600075,新疆天业,6.02,-1.15,7.35,6.27,1.04,0.10,0.83,3.48,化学原料,1027827.2645,1.3813,2022-05-17
353,600098,广州发展,5.82,-1.36,78.22,101.78,0.88,-,0.55,11.15,电力行业,2062640.3156,2.1942,2022-05-17
356,600104,上汽集团,16.5,1.98,8.31,7.86,0.7,0.41,0.25,18.42,汽车整车,19277711.2523,3.7228,2022-05-17
358,600109,国金证券,8.14,-0.49,15.43,13.08,1.24,0.50,4.65,-40.6,证券,3031628.4783,0.6983,2022-05-17
360,600120,浙江东方,3.67,-0.81,17.3,16.2,0.8,-,0.58,11.27,多元金融,1062950.5854,0.8384,2022-05-17
361,600123,兰花科创,13.75,2.08,5.23,6.68,1.12,0.01,1.13,3.89,煤炭行业,1570800.0,0.7273,2022-05-17
363,600126,杭钢股份,4.77,-1.24,9.61,9.82,0.77,0.26,0.32,4.35,钢铁行业,1610919.1926,4.1929,2022-05-17
367,600143,金发科技,8.84,0.23,17.26,13.69,1.48,-,0.56,11.4,塑料制品,2275082.1512,6.7873,2022-05-17
368,600153,建发股份,13.44,-3.52,6.08,6.31,0.91,0.14,0.05,4.89,贸易行业,3848295.2659,3.7205,2022-05-17
373,600167,联美控股,6.93,-0.43,15.62,15.16,1.5,-,4.51,8.65,电力行业,1585666.7962,5.7202,2022-05-17
375,600170,上海建工,3.08,-2.53,7.95,7.28,0.91,0.69,0.1,4.57,工程建设,2742554.5002,4.698,2022-05-17
377,600177,雅戈尔,7.29,-0.55,5.07,6.58,0.92,-,1.76,-56.47,纺织服装,3374470.2673,6.8589,2022-05-17
382,600208,新湖中宝,2.9,0.35,11.24,11.15,0.62,-,1.48,1.92,房地产开发,2493809.6254,1.8939,2022-05-17
384,600216,浙江医药,13.0,-1.14,12.08,12.0,1.39,0.21,1.41,13.65,化学制药,1254666.4,1.7567,2022-05-17
386,600219,南山铝业,3.33,0.6,11.07,11.67,0.92,0.15,1.25,8.11,有色金属,3979510.3462,1.6517,2022-05-17
389,600248,陕西建工,5.48,-3.52,5.76,5.81,1.22,0.34,0.12,-8.62,工程建设,2021507.4927,1.1505,2022-05-17
392,600271,航天信息,10.12,0.3,23.49,18.3,1.4,-,0.78,16.5,互联网服务,1875119.2537,1.66,2022-05-17
393,600277,亿利洁能,4.72,1.51,20.94,20.96,1.02,0.40,1.33,10.07,化学原料,1680613.6756,0.9289,2022-05-17
396,600282,南钢股份,3.17,-0.63,5.1,4.77,0.72,0.12,0.26,4.42,钢铁行业,1953447.2015,7.8486,2022-05-17
405,600325,华发股份,7.91,-4.24,5.0,5.24,0.95,0.50,0.32,0.46,房地产开发,1674674.4428,5.6891,2022-05-17
409,600335,国机汽车,7.0,-1.96,41.96,39.82,0.96,-,0.25,11.25,汽车服务,1019812.7457,1.7143,2022-05-17
411,600339,中油工程,2.87,0.7,33.2,34.88,0.64,-,0.19,-14.91,采掘行业,1602363.3242,1.6028,2022-05-17
413,600348,华阳股份,10.62,1.72,5.84,7.23,1.22,0.03,0.7,3.38,煤炭行业,2554110.0,2.354,2022-05-17
414,600350,山东高速,5.56,-0.54,8.66,8.76,0.9,0.16,1.63,2.89,铁路公路,2675008.2165,6.8345,2022-05-17
415,600352,浙江龙盛,10.4,-0.57,12.19,10.03,1.1,-,1.99,7.43,化学制品,3383465.1344,2.4038,2022-05-17
417,600362,江西铜业,17.41,0.93,9.65,10.7,0.75,0.06,0.13,6.79,有色金属,6028611.8941,0.5744,2022-05-17
419,600369,西南证券,3.6,0.0,36.06,23.04,0.95,-,10.03,22.42,证券,2392239.2846,2.7778,2022-05-17
420,600373,中文传媒,10.4,-0.38,6.85,6.9,0.84,0.57,1.31,6.09,文化传媒,1409266.2678,5.2885,2022-05-17
421,600376,首开股份,5.18,-4.25,29.19,19.3,0.52,-,0.23,6.68,房地产开发,1336214.7954,7.722,2022-05-17
422,600377,宁沪高速,8.16,0.87,10.73,9.84,1.3,0.16,2.94,7.43,铁路公路,4110801.96,5.6373,2022-05-17
423,600383,金地集团,13.16,0.23,6.27,6.31,0.94,-,0.56,4.14,房地产开发,5941191.9808,5.3191,2022-05-17
425,600390,五矿资本,4.61,-0.22,7.35,6.1,0.52,-,1.74,3.04,多元金融,2073608.1766,7.6356,2022-05-17
426,600398,海澜之家,5.07,-1.74,9.23,8.79,1.44,0.24,1.1,5.38,纺织服装,2190039.8212,5.0493,2022-05-17
428,600409,三友化工,6.74,-0.59,10.56,8.33,1.07,0.10,0.59,5.8,化学原料,1391371.528,3.635,2022-05-17
431,600428,中远海特,4.75,1.28,17.16,33.95,1.03,0.17,1.02,4.77,航运港口,1019659.1162,0.4211,2022-05-17
